User-agent: *
# 공개 페이지 — 크롤링 허용
Allow: /$
Allow: /packages/
Allow: /blog/
Allow: /destinations/
Allow: /things-to-do/
Allow: /group/
Allow: /with/
Allow: /influencer/
Allow: /concierge
Allow: /group-inquiry

# SEO 관련 차단
Disallow: /api/
Disallow: /admin/
Disallow: /m/admin/
Disallow: /embed/
Disallow: /share/
Disallow: /r/
Disallow: /auth/
Disallow: /rfq/
Disallow: /free-travel/
Disallow: /partner-apply/
Disallow: /review/
Disallow: /register
Disallow: /login
Disallow: /legal/
Disallow: /tenant/

Crawl-Delay: 10

Sitemap: https://www.yeosonam.com/sitemap.xml
